,title,caption,category,description,url,legiscan
18,US HB4821,"Department of the Interior, Environment, and Related Agencies Appropriations Act, 2024",OTHER,"Department of the Interior, Environment, and Related Agencies Appropriations Act, 2024",https://translegislation.com//bills/2024/US/HB4821,https://legiscan.com/US/text/HB4821/id/2849882
19,US HB5,Parents Bill of Rights Act,EDUCATION,Parents Bill of Rights Act,https://translegislation.com//bills/2024/US/HB5,https://legiscan.com/US/text/HB5/id/2761423
20,US HB5327,Empowering Parents Act,EDUCATION,Empowering Parents Act,https://translegislation.com//bills/2024/US/HB5327,https://legiscan.com/US/text/HB5327/id/2839779
21,US HB5636,Protect Children’s Innocence Act,HEALTHCARE,Protect Children’s Innocence Act,https://translegislation.com//bills/2024/US/HB5636,https://legiscan.com/US/text/HB5636/id/2842877
22,US HB5893,"Commerce, Justice, Science, and Related Agencies Appropriations Act, 2024",CIVIL RIGHTS,"Commerce, Justice, Science, and Related Agencies Appropriations Act, 2024",https://translegislation.com//bills/2024/US/HB5893,https://legiscan.com/US/text/HB5893/id/2847457
23,US HB5894,"Department of Education Appropriations Act, 2024 Department of Health and Human Services Appropriations Act, 2024 Department of Labor Appropriations Act, 2024",HEALTHCARE,"Department of Education Appropriations Act, 2024 Department of Health and Human Services Appropriations Act, 2024 Department of Labor Appropriations Act, 2024",https://translegislation.com//bills/2024/US/HB5894,https://legiscan.com/US/text/HB5894/id/2847458
24,US HB6040,Protecting Our Kids from Harmful Research Act,HEALTHCARE,Protecting Our Kids from Harmful Research Act,https://translegislation.com//bills/2024/US/HB6040,https://legiscan.com/US/text/HB6040/id/2847526
25,US HB6258,GUARD Act Guaranteeing Unalienable and Anatomical Rights for Dependents Act,HEALTHCARE,GUARD Act Guaranteeing Unalienable and Anatomical Rights for Dependents Act,https://translegislation.com//bills/2024/US/HB6258,https://legiscan.com/US/text/HB6258/id/2852634
26,US HB6658,SAFE Home Act Sensible Adoption For Every Home Act,OTHER,SAFE Home Act Sensible Adoption For Every Home Act,https://translegislation.com//bills/2024/US/HB6658,https://legiscan.com/US/text/HB6658/id/2866510
27,US HB6728,Save Women’s Sports Act of 2023,SPORTS,Save Women’s Sports Act of 2023,https://translegislation.com//bills/2024/US/HB6728,https://legiscan.com/US/text/HB6728/id/2866449
28,US HB7183,PROTECTS Act of 2024 Protecting Resources Of Taxpayers to Eliminate Childhood Transgender Surgeries Act of 2024,HEALTHCARE,PROTECTS Act of 2024 Protecting Resources Of Taxpayers to Eliminate Childhood Transgender Surgeries Act of 2024,https://translegislation.com//bills/2024/US/HB7183,https://legiscan.com/US/text/HB7183/id/2930086
29,US HB7187,Protection of Women in Olympic and Amateur Sports Act,SPORTS,Protection of Women in Olympic and Amateur Sports Act,https://translegislation.com//bills/2024/US/HB7187,https://legiscan.com/US/text/HB7187/id/2930340
30,US HB734,Protection of Women and Girls in Sports Act of 2023,SPORTS,Protection of Women and Girls in Sports Act of 2023,https://translegislation.com//bills/2024/US/HB734,https://legiscan.com/US/text/HB734/id/2787793
31,US HB736,PROTECT Kids Act Parental Rights Over The Education and Care of Their Kids Act,EDUCATION,PROTECT Kids Act Parental Rights Over The Education and Care of Their Kids Act,https://translegislation.com//bills/2024/US/HB736,https://legiscan.com/US/text/HB736/id/2758803
32,US HB7725,"To amend the Higher Education Act of 1965 to prohibit graduate medical schools from receiving Federal financial assistance if such schools adopt certain policies and requirements relating to diversity, equity, and inclusion.",EDUCATION,"To amend the Higher Education Act of 1965 to prohibit graduate medical schools from receiving Federal financial assistance if such schools adopt certain policies and requirements relating to diversity, equity, and inclusion.",https://translegislation.com//bills/2024/US/HB7725,https://legiscan.com/US/text/HB7725/id/2974064
33,US HB8070,Servicemember Quality of Life Improvement and National Defense Authorization Act for Fiscal Year 2025,HEALTHCARE,Servicemember Quality of Life Improvement and National Defense Authorization Act for Fiscal Year 2025,https://translegislation.com//bills/2024/US/HB8070,https://legiscan.com/US/text/HB8070/id/3011826
34,US HB8433,Abolishing Woke Awards for Research and Development Act of 2024,EDUCATION,Abolishing Woke Awards for Research and Development Act of 2024,https://translegislation.com//bills/2024/US/HB8433,https://legiscan.com/US/text/HB8433/id/3012543
35,US HB8580,"Military Construction, Veterans Affairs, and Related Agencies Appropriations Act, 2025",HEALTHCARE,"Military Construction, Veterans Affairs, and Related Agencies Appropriations Act, 2025",https://translegislation.com//bills/2024/US/HB8580,https://legiscan.com/US/text/HB8580/id/3008798
36,US HB8708,Eliminate DEI in Colleges Act,EDUCATION,Eliminate DEI in Colleges Act,https://translegislation.com//bills/2024/US/HB8708,https://legiscan.com/US/text/HB8708/id/3016017
37,US HB8752,"Department of Homeland Security Appropriations Act, 2025",HEALTHCARE,"Department of Homeland Security Appropriations Act, 2025",https://translegislation.com//bills/2024/US/HB8752,https://legiscan.com/US/text/HB8752/id/3013700
38,US HB8771,"Department of State, Foreign Operations, and Related Programs Appropriations Act, 2025",HEALTHCARE,"Department of State, Foreign Operations, and Related Programs Appropriations Act, 2025",https://translegislation.com//bills/2024/US/HB8771,https://legiscan.com/US/text/HB8771/id/3013260
39,US HB8774,"Department of Defense Appropriations Act, 2025",HEALTHCARE,"Department of Defense Appropriations Act, 2025",https://translegislation.com//bills/2024/US/HB8774,https://legiscan.com/US/text/HB8774/id/3014246
40,US HB8997,"Energy and Water Development and Related Agencies Appropriations Act, 2025",MARRIAGE,"Energy and Water Development and Related Agencies Appropriations Act, 2025",https://translegislation.com//bills/2024/US/HB8997,https://legiscan.com/US/text/HB8997/id/3014401
41,US HB8998,"Department of the Interior, Environment, and Related Agencies Appropriations Act, 2025",MARRIAGE,"Department of the Interior, Environment, and Related Agencies Appropriations Act, 2025",https://translegislation.com//bills/2024/US/HB8998,https://legiscan.com/US/text/HB8998/id/3015728
42,US HB9026,"Science Appropriations Act, 2025 Department of Justice Appropriations Act, 2025 Department of Commerce Appropriations Act, 2025",HEALTHCARE,"Science Appropriations Act, 2025 Department of Justice Appropriations Act, 2025 Department of Commerce Appropriations Act, 2025",https://translegislation.com//bills/2024/US/HB9026,https://legiscan.com/US/text/HB9026/id/3014403
43,US HB9027,"Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2025",MARRIAGE,"Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2025",https://translegislation.com//bills/2024/US/HB9027,https://legiscan.com/US/text/HB9027/id/3014469
44,US HB9028,"Department of Transportation Appropriations Act, 2025 Department of Housing and Urban Development Appropriations Act, 2025",MARRIAGE,"Department of Transportation Appropriations Act, 2025 Department of Housing and Urban Development Appropriations Act, 2025",https://translegislation.com//bills/2024/US/HB9028,https://legiscan.com/US/text/HB9028/id/3014468
45,US HB9029,"Department of Education Appropriations Act, 2025 Department of Health and Human Services Appropriations Act, 2025 Department of Labor Appropriations Act, 2025",HEALTHCARE,"Department of Education Appropriations Act, 2025 Department of Health and Human Services Appropriations Act, 2025 Department of Labor Appropriations Act, 2025",https://translegislation.com//bills/2024/US/HB9029,https://legiscan.com/US/text/HB9029/id/3014470
46,US HB9218,Defining Male and Female Act of 2024,CIVIL RIGHTS,Defining Male and Female Act of 2024,https://translegislation.com//bills/2024/US/HB9218,https://legiscan.com/US/text/HB9218/id/3019830
47,US HB9586,To prohibit Federal funds from being used to provide certain gender transition procedures to individuals in the custody of the Department of Homeland Security and the Department of Health and Human Services.,HEALTHCARE,To prohibit Federal funds from being used to provide certain gender transition procedures to individuals in the custody of the Department of Homeland Security and the Department of Health and Human Services.,https://translegislation.com//bills/2024/US/HB9586,https://www.congress.gov/bill/118th-congress/house-bill/9586/all-info
48,US HB985,Productivity Over Pronouns Act,OTHER,Productivity Over Pronouns Act,https://translegislation.com//bills/2024/US/HB985,https://legiscan.com/US/text/HB985/id/2727973
49,US HJR160,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Health and Human Services relating to ""Nondiscrimination in Health Programs and Activities"".",HEALTHCARE,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Health and Human Services relating to ""Nondiscrimination in Health Programs and Activities"".",https://translegislation.com//bills/2024/US/HJR160,https://legiscan.com/US/text/HJR160/id/3003197
50,US HJR165,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Education relating to ""Nondiscrimination on the Basis of Sex in Education Programs or Activities Receiving Federal Financial Assistance"".",EDUCATION,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Education relating to ""Nondiscrimination on the Basis of Sex in Education Programs or Activities Receiving Federal Financial Assistance"".",https://translegislation.com//bills/2024/US/HJR165,https://legiscan.com/US/text/HJR165/id/3015576
51,US HR115,Establishing a Women's Bill of Rights to reaffirm legal protections afforded to women under Federal law.,CIVIL RIGHTS,Establishing a Women's Bill of Rights to reaffirm legal protections afforded to women under Federal law.,https://translegislation.com//bills/2024/US/HR115,https://legiscan.com/US/text/HR115/id/2692544
52,US HR1223,"Designating October, 10, 2024, as ""American Girls in Sports Day"".",SPORTS,"Designating October, 10, 2024, as ""American Girls in Sports Day"".",https://translegislation.com//bills/2024/US/HR1223,https://legiscan.com/US/text/HR1223/id/2996410
53,US HR282,Expressing that compelled political litmus tests used by public institutions to require individuals to identify with specific ideological views are directly at odds with the principles of academic freedom and free speech and in violation of the First Amendment of the Constitution.,EDUCATION,Expressing that compelled political litmus tests used by public institutions to require individuals to identify with specific ideological views are directly at odds with the principles of academic freedom and free speech and in violation of the First Amendment of the Constitution.,https://translegislation.com//bills/2024/US/HR282,https://legiscan.com/US/text/HR282/id/2773507
54,US HR298,"Providing for consideration of the bill (H.R. 734) to amend the Education Amendments of 1972 to provide that for purposes of determining compliance with title IX of such Act in athletics, sex shall be recognized based solely on a person's reproductive biology and genetics at birth, and providing for consideration of the joint resolution (H.J. Res. 42) disapproving the action of the District of Columbia Council in approving the Comprehensive Policing and Justice Reform Amendment Act of 2022.",SPORTS,"Providing for consideration of the bill (H.R. 734) to amend the Education Amendments of 1972 to provide that for purposes of determining compliance with title IX of such Act in athletics, sex shall be recognized based solely on a person's reproductive biology and genetics at birth, and providing for consideration of the joint resolution (H.J. Res. 42) disapproving the action of the District of Columbia Council in approving the Comprehensive Policing and Justice Reform Amendment Act of 2022.",https://translegislation.com//bills/2024/US/HR298,https://legiscan.com/US/text/HR298/id/2786011
55,US HR518,Pushing back against the labeling of attempts by parents to ensure school curriculum and sports are age and sex appropriate as extreme.,EDUCATION,Pushing back against the labeling of attempts by parents to ensure school curriculum and sports are age and sex appropriate as extreme.,https://translegislation.com//bills/2024/US/HR518,https://legiscan.com/US/text/HR518/id/2828339
56,US HR536,"Supporting the designation of the week including June 23, 2023, as ""National Women's Sports Week"" to celebrate the anniversary of the passage of title IX and the growth of women's sports.",SPORTS,"Supporting the designation of the week including June 23, 2023, as ""National Women's Sports Week"" to celebrate the anniversary of the passage of title IX and the growth of women's sports.",https://translegislation.com//bills/2024/US/HR536,https://legiscan.com/US/text/HR536/id/2830680
57,US HR769,"Expressing support for the designation of October 10, 2023, as ""Real Women's Day"".",CIVIL RIGHTS,"Expressing support for the designation of October 10, 2023, as ""Real Women's Day"".",https://translegislation.com//bills/2024/US/HR769,https://legiscan.com/US/text/HR769/id/2852616
58,US SB1595,End Taxpayer Funding of Gender Experimentation Act of 2023,HEALTHCARE,End Taxpayer Funding of Gender Experimentation Act of 2023,https://translegislation.com//bills/2024/US/SB1595,https://legiscan.com/US/text/SB1595/id/2819634
59,US SB1597,Protecting Children From Experimentation Act of 2023,HEALTHCARE,Protecting Children From Experimentation Act of 2023,https://translegislation.com//bills/2024/US/SB1597,https://legiscan.com/US/text/SB1597/id/2819703
60,US SB1709,Empower Parents to Protect Their Kids Act of 2023,EDUCATION,Empower Parents to Protect Their Kids Act of 2023,https://translegislation.com//bills/2024/US/SB1709,https://legiscan.com/US/text/SB1709/id/2827463
61,US SB187,No Tax Breaks for Radical Corporate Activism Act of 2023,HEALTHCARE,No Tax Breaks for Radical Corporate Activism Act of 2023,https://translegislation.com//bills/2024/US/SB187,https://legiscan.com/US/text/SB187/id/2696929
62,US SB200,PROTECT Kids Act Parental Rights Over The Education and Care of Their Kids Act,EDUCATION,PROTECT Kids Act Parental Rights Over The Education and Care of Their Kids Act,https://translegislation.com//bills/2024/US/SB200,https://legiscan.com/US/text/SB200/id/2702901
63,US SB2357,Protect Children’s Innocence Act,HEALTHCARE,Protect Children’s Innocence Act,https://translegislation.com//bills/2024/US/SB2357,https://legiscan.com/US/text/SB2357/id/2836565
64,US SB2394,GUARD Act Guaranteeing Unalienable and Anatomical Rights for Dependents,HEALTHCARE,GUARD Act Guaranteeing Unalienable and Anatomical Rights for Dependents,https://translegislation.com//bills/2024/US/SB2394,https://legiscan.com/US/text/SB2394/id/2836690
65,US SB2797,Protecting Conscience in Our Health Care Act,HEALTHCARE,Protecting Conscience in Our Health Care Act,https://translegislation.com//bills/2024/US/SB2797,https://legiscan.com/US/text/SB2797/id/2841880
66,US SB3035,Protecting Our Kids from Harmful Research Act,HEALTHCARE,Protecting Our Kids from Harmful Research Act,https://translegislation.com//bills/2024/US/SB3035,https://legiscan.com/US/text/SB3035/id/2844163
67,US SB3438,SAFE Home Act Sensible Adoption For Every Home Act,OTHER,SAFE Home Act Sensible Adoption For Every Home Act,https://translegislation.com//bills/2024/US/SB3438,https://legiscan.com/US/text/SB3438/id/2865749
68,US SB3729,Protection of Women in Olympic and Amateur Sports Act,SPORTS,Protection of Women in Olympic and Amateur Sports Act,https://translegislation.com//bills/2024/US/SB3729,https://legiscan.com/US/text/SB3729/id/2927908
69,US SB435,Ensuring Military Readiness Act of 2023,MILITARY,Ensuring Military Readiness Act of 2023,https://translegislation.com//bills/2024/US/SB435,https://legiscan.com/US/text/SB435/id/2727671
70,US SB457,Protecting Our Kids from Child Abuse Act,HEALTHCARE,Protecting Our Kids from Child Abuse Act,https://translegislation.com//bills/2024/US/SB457,https://legiscan.com/US/text/SB457/id/2734132
71,US SB4638,Military Construction Authorization Act for Fiscal Year 2025,HEALTHCARE,Military Construction Authorization Act for Fiscal Year 2025,https://translegislation.com//bills/2024/US/SB4638,https://legiscan.com/US/text/SB4638/id/3014404
72,US SB613,Protection of Women and Girls in Sports Act of 2023,SPORTS,Protection of Women and Girls in Sports Act of 2023,https://translegislation.com//bills/2024/US/SB613,https://legiscan.com/US/text/SB613/id/2746832
73,US SB635,Protecting Minors from Medical Malpractice Act of 2023,HEALTHCARE,Protecting Minors from Medical Malpractice Act of 2023,https://translegislation.com//bills/2024/US/SB635,https://legiscan.com/US/text/SB635/id/2752091
74,US SB752,Preventing Violence Against Female Inmates Act of 2023,INCARCERATION,Preventing Violence Against Female Inmates Act of 2023,https://translegislation.com//bills/2024/US/SB752,https://legiscan.com/US/text/SB752/id/2760328
75,US SJR90,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Health and Human Services relating to ""Nondiscrimination in Health Programs and Activities"".",HEALTHCARE,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Health and Human Services relating to ""Nondiscrimination in Health Programs and Activities"".",https://translegislation.com//bills/2024/US/SJR90,https://legiscan.com/US/text/SJR90/id/3003899
76,US SJR96,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Education relating to ""Nondiscrimination on the Basis of Sex in Education Programs or Activities Receiving Federal Financial Assistance"".",EDUCATION,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Education relating to ""Nondiscrimination on the Basis of Sex in Education Programs or Activities Receiving Federal Financial Assistance"".",https://translegislation.com//bills/2024/US/SJR96,https://legiscan.com/US/text/SJR96/id/3009679
77,US SR267,"A resolution supporting the designation of the week of June 18 through June 24, 2023, as ""National Women's Sports Week"" to celebrate the anniversary of the enactment of title IX of the Education Amendments of 1972 and the growth of women's sports.",SPORTS,"A resolution supporting the designation of the week of June 18 through June 24, 2023, as ""National Women's Sports Week"" to celebrate the anniversary of the enactment of title IX of the Education Amendments of 1972 and the growth of women's sports.",https://translegislation.com//bills/2024/US/SR267,https://legiscan.com/US/text/SR267/id/2831179
78,US SR53,A resolution establishing a Women's Bill of Rights to reaffirm legal protections afforded to women under Federal law.,CIVIL RIGHTS,A resolution establishing a Women's Bill of Rights to reaffirm legal protections afforded to women under Federal law.,https://translegislation.com//bills/2024/US/SR53,https://legiscan.com/US/text/SR53/id/2696872
79,US SR669,"A resolution designating October 10, 2024, as ""American Girls in Sports Day"".",SPORTS,"A resolution designating October 10, 2024, as ""American Girls in Sports Day"".",https://translegislation.com//bills/2024/US/SR669,https://legiscan.com/US/text/SR669/id/2998369
